ID,Age,Partial Discharge,Visual Condition,Natural Corrosion,Loading,Health Index
1,18,0.08,Medium,0.53,646,4
2,28,0.21,Medium,0.71,131,4
3,27,0.19,Medium,0.69,552,4
4,18,0.07,Medium,0.53,155,4
5,16,0.06,Good,0.5,349,5
6,15,0.05,Good,0.46,333,5
7,44,0.68,Poor,0.9,302,2
8,41,0.54,Poor,0.84,564,2
9,50,0.91,Poor,0.94,479,1
10,16,0.05,Good,0.48,124,5
11,34,0.35,Poor,0.8,492,3
12,43,0.61,Poor,0.85,484,2
13,28,0.22,Medium,0.69,409,4
14,16,0.06,Good,0.45,97,5
15,51,0.89,Poor,0.93,215,1
16,16,0.05,Good,0.47,360,5
17,22,0.13,Medium,0.6,119,4
18,15,0.05,Good,0.44,75,5
19,15,0.05,Good,0.46,173,5
20,47,0.75,Poor,0.91,108,2
21,40,0.49,Poor,0.83,589,3
22,16,0.06,Good,0.45,647,5
23,29,0.22,Poor,0.69,240,3
24,50,0.86,Poor,0.93,399,2
25,38,0.46,Poor,0.77,415,3
26,17,0.06,Good,0.48,83,5
27,40,0.52,Poor,0.85,570,3
28,15,0.05,Good,0.44,476,5
29,33,0.31,Poor,0.71,220,3
30,31,0.29,Poor,0.74,632,3
31,20,0.1,Medium,0.58,528,4
32,16,0.06,Good,0.5,157,5
33,24,0.15,Medium,0.65,493,4
34,20,0.1,Medium,0.55,236,4
35,18,0.08,Medium,0.53,513,4
36,39,0.47,Poor,0.83,348,2
37,15,0.05,Good,0.46,171,5
38,38,0.45,Poor,0.78,354,3
39,15,0.05,Good,0.45,159,5
40,51,0.95,Poor,1,233,1
41,37,0.41,Poor,0.85,419,3
42,18,0.08,Good,0.49,70,5
43,15,0.05,Good,0.48,127,5
44,15,0.05,Good,0.48,401,5
45,17,0.06,Good,0.5,450,5
46,16,0.06,Good,0.48,86,5
47,15,0.05,Good,0.44,520,5
48,32,0.31,Poor,0.77,122,3
49,33,0.33,Poor,0.77,640,3
50,33,0.31,Poor,0.78,512,3
51,35,0.37,Poor,0.76,385,3
52,17,0.07,Good,0.49,649,5
53,16,0.06,Good,0.5,414,5
54,20,0.1,Medium,0.55,386,4
55,44,0.66,Poor,0.89,311,2
56,47,0.72,Poor,0.95,402,2
57,17,0.07,Medium,0.47,276,4
58,20,0.1,Medium,0.54,515,4
59,19,0.09,Medium,0.54,301,4
60,16,0.05,Good,0.46,351,5
61,15,0.05,Good,0.45,355,5
62,19,0.08,Medium,0.51,617,4
63,21,0.11,Medium,0.58,566,4
64,40,0.51,Poor,0.85,349,3
65,16,0.06,Good,0.45,317,5
66,22,0.13,Medium,0.56,357,4
67,52,0.95,Poor,0.97,168,1
68,26,0.18,Medium,0.64,563,4
69,51,0.88,Poor,0.96,388,1
70,26,0.19,Medium,0.67,319,4
71,44,0.66,Poor,0.83,99,2
72,38,0.46,Poor,0.86,517,2
73,47,0.75,Poor,0.98,337,2
74,28,0.21,Poor,0.69,649,3
75,17,0.07,Good,0.48,611,5
76,47,0.79,Poor,0.91,223,2
77,31,0.27,Poor,0.7,309,3
78,27,0.2,Medium,0.67,98,4
79,46,0.71,Poor,0.88,451,2
80,49,0.88,Poor,0.9,619,1
81,50,0.9,Poor,0.99,465,1
82,51,0.93,Poor,0.95,193,1
83,23,0.13,Medium,0.59,316,4
84,35,0.37,Poor,0.79,635,3
85,30,0.25,Poor,0.7,337,3
86,32,0.29,Poor,0.74,393,3
87,52,0.92,Poor,0.93,308,1
88,21,0.11,Medium,0.59,391,4
89,16,0.05,Good,0.49,520,5
90,31,0.29,Poor,0.73,434,3
91,23,0.14,Medium,0.58,617,4
92,18,0.07,Medium,0.55,571,4
93,17,0.06,Good,0.51,561,5
94,40,0.52,Poor,0.84,451,3
95,25,0.17,Medium,0.65,637,4
96,21,0.11,Medium,0.6,306,4
97,16,0.06,Good,0.48,477,5
98,17,0.06,Good,0.51,403,5
99,29,0.23,Medium,0.67,501,4
100,43,0.59,Poor,0.89,437,2
101,49,0.79,Poor,0.98,556,2
102,32,0.31,Poor,0.77,143,3
103,48,0.76,Poor,0.9,510,2
104,21,0.11,Medium,0.59,110,4
105,42,0.58,Poor,0.88,509,2
106,41,0.53,Poor,0.87,284,2
107,24,0.15,Medium,0.6,93,4
108,39,0.47,Poor,0.86,497,2
109,19,0.09,Medium,0.56,276,4
110,15,0.05,Good,0.44,420,5
111,32,0.29,Poor,0.75,169,3
112,44,0.65,Poor,0.85,293,2
113,41,0.53,Poor,0.83,109,2
114,25,0.17,Medium,0.62,164,4
115,51,0.95,Poor,1,635,1
116,15,0.05,Good,0.49,517,5
117,32,0.29,Poor,0.77,375,3
118,36,0.39,Poor,0.76,320,3
119,44,0.67,Poor,0.93,295,2
120,30,0.26,Poor,0.72,628,3
121,50,0.9,Poor,0.99,418,1
122,39,0.49,Poor,0.79,511,3
123,31,0.27,Poor,0.73,124,3
124,27,0.2,Poor,0.65,565,3
125,29,0.25,Medium,0.67,370,4
126,52,0.97,Poor,0.99,557,1
127,16,0.06,Good,0.45,148,5
128,51,0.96,Poor,0.94,340,1
129,16,0.06,Good,0.49,636,5
130,31,0.29,Poor,0.75,543,3
131,25,0.16,Medium,0.65,473,4
132,26,0.18,Medium,0.68,515,4
133,27,0.2,Medium,0.65,372,4
134,29,0.24,Poor,0.7,331,3
135,37,0.43,Poor,0.81,471,3
136,50,0.9,Poor,0.94,363,1
137,52,0.99,Poor,0.96,71,1
138,27,0.2,Medium,0.62,385,4
139,21,0.1,Medium,0.54,546,4
140,46,0.74,Poor,0.89,267,2
141,21,0.11,Medium,0.53,588,4
142,26,0.19,Medium,0.68,518,4
143,47,0.75,Poor,0.98,430,2
144,37,0.43,Poor,0.8,72,3
145,29,0.23,Poor,0.72,320,3
146,25,0.16,Medium,0.62,211,4
147,16,0.06,Good,0.49,506,5
148,17,0.06,Good,0.5,97,5
149,16,0.05,Good,0.45,375,5
150,49,0.88,Poor,0.95,618,1
151,41,0.54,Poor,0.9,216,2
152,28,0.23,Poor,0.65,184,3
153,26,0.17,Medium,0.65,498,4
154,18,0.08,Medium,0.5,154,4
155,20,0.1,Medium,0.56,610,4
156,19,0.09,Medium,0.5,587,4
157,29,0.24,Poor,0.68,83,3
158,32,0.29,Poor,0.72,468,3
159,34,0.35,Poor,0.77,70,3
160,41,0.55,Poor,0.87,265,2
161,16,0.06,Good,0.46,126,5
162,32,0.31,Poor,0.69,620,3
163,17,0.06,Good,0.53,280,5
164,15,0.05,Good,0.44,449,5
165,38,0.44,Poor,0.85,609,2
166,51,0.93,Poor,0.98,143,1
167,24,0.15,Medium,0.64,362,4
168,36,0.41,Poor,0.82,590,3
169,22,0.12,Medium,0.58,267,4
170,28,0.22,Poor,0.66,550,3
171,52,0.95,Poor,1,97,1
172,38,0.48,Poor,0.77,131,3
173,34,0.36,Poor,0.77,423,3
174,49,0.84,Poor,0.9,630,2
175,18,0.08,Medium,0.5,230,4
176,47,0.74,Poor,0.97,226,2
177,18,0.08,Good,0.53,240,5
178,50,0.88,Poor,1,501,1
179,32,0.31,Poor,0.71,528,3
180,42,0.59,Poor,0.89,202,2
181,20,0.09,Medium,0.55,611,4
182,18,0.08,Medium,0.5,616,4
183,15,0.05,Good,0.46,279,5
184,36,0.4,Poor,0.81,332,3
185,51,0.89,Poor,0.93,403,1
186,51,0.92,Poor,0.94,448,1
187,36,0.39,Poor,0.83,89,3
188,30,0.27,Poor,0.66,401,3
189,34,0.36,Poor,0.74,357,3
190,22,0.12,Medium,0.59,464,4
191,16,0.06,Good,0.49,461,5
192,33,0.32,Poor,0.71,544,3
193,28,0.23,Poor,0.66,494,3
194,49,0.83,Poor,0.91,228,2
195,35,0.36,Poor,0.74,175,3
196,47,0.72,Poor,0.94,609,2
197,41,0.53,Poor,0.8,534,2
198,35,0.35,Poor,0.79,151,3
199,49,0.8,Poor,0.89,455,2
200,51,0.91,Poor,1,494,1
201,22,0.12,Medium,0.55,292,4
202,18,0.07,Good,0.53,471,5
203,37,0.41,Poor,0.77,396,3
204,44,0.64,Poor,0.85,465,2
205,50,0.83,Poor,0.94,248,2
206,32,0.31,Poor,0.77,355,3
207,30,0.27,Poor,0.7,165,3
208,31,0.27,Poor,0.68,575,3
209,36,0.38,Poor,0.75,546,3
210,15,0.05,Good,0.44,392,5
211,48,0.79,Poor,0.94,306,2
212,38,0.46,Poor,0.77,619,3
213,15,0.05,Good,0.46,230,5
214,43,0.63,Poor,0.87,426,2
215,16,0.06,Good,0.46,412,5
216,25,0.17,Medium,0.63,403,4
217,29,0.23,Poor,0.65,624,3
218,44,0.61,Poor,0.91,360,2
219,26,0.18,Medium,0.64,454,4
220,32,0.29,Poor,0.71,318,3
221,18,0.08,Medium,0.49,406,4
222,36,0.39,Poor,0.79,71,3
223,51,0.95,Poor,0.99,427,1
224,42,0.59,Poor,0.9,354,2
225,30,0.26,Poor,0.68,322,3
226,22,0.12,Medium,0.55,538,4
227,21,0.11,Medium,0.57,515,4
228,15,0.05,Good,0.45,560,5
229,50,0.88,Poor,0.92,644,1
230,31,0.28,Poor,0.72,152,3
231,29,0.25,Medium,0.73,423,4
232,17,0.07,Medium,0.49,227,4
233,41,0.54,Poor,0.82,222,3
234,16,0.06,Good,0.45,430,5
235,41,0.54,Poor,0.81,506,3
236,18,0.08,Medium,0.49,631,4
237,15,0.05,Good,0.44,454,5
238,29,0.24,Medium,0.72,276,4
239,48,0.76,Poor,0.91,564,2
240,23,0.13,Medium,0.63,390,4
241,51,0.95,Poor,0.95,290,1
242,35,0.36,Poor,0.73,540,3
243,47,0.77,Poor,0.9,190,2
244,37,0.42,Poor,0.84,272,3
245,24,0.15,Medium,0.61,442,4
246,25,0.17,Medium,0.62,492,4
247,15,0.05,Good,0.46,359,5
248,39,0.48,Poor,0.83,375,3
249,34,0.35,Poor,0.76,326,3
250,27,0.2,Poor,0.63,210,3
251,33,0.33,Poor,0.74,82,3
252,50,0.91,Poor,0.93,154,1
253,34,0.35,Poor,0.74,497,3
254,49,0.83,Poor,1,618,2
255,48,0.79,Poor,0.99,337,2
256,45,0.71,Poor,0.94,107,2
257,17,0.07,Good,0.48,445,5
258,25,0.16,Medium,0.6,168,4
259,38,0.45,Poor,0.86,370,2
260,50,0.89,Poor,0.92,323,1
261,26,0.17,Medium,0.65,70,4
262,27,0.2,Medium,0.64,458,4
263,43,0.58,Poor,0.87,211,2
264,16,0.06,Good,0.49,585,5
265,17,0.07,Good,0.5,365,5
266,27,0.2,Medium,0.63,645,4
267,40,0.51,Poor,0.81,114,3
268,15,0.05,Good,0.44,277,5
269,51,0.87,Poor,0.97,441,2
270,22,0.12,Medium,0.59,366,4
271,15,0.05,Good,0.48,288,5
272,41,0.53,Poor,0.82,542,2
273,29,0.24,Poor,0.67,160,3
274,28,0.22,Poor,0.63,582,3
275,51,0.92,Poor,0.91,620,1
276,39,0.48,Poor,0.85,135,3
277,15,0.05,Good,0.46,250,5
278,37,0.44,Poor,0.76,474,3
279,30,0.25,Poor,0.68,128,3
280,33,0.34,Poor,0.77,549,3
281,38,0.44,Poor,0.8,551,3
282,18,0.08,Medium,0.54,640,4
283,16,0.06,Good,0.5,294,5
284,42,0.58,Poor,0.9,448,2
285,51,0.89,Poor,1,588,1
286,42,0.6,Poor,0.84,301,3
287,43,0.6,Poor,0.85,302,2
288,16,0.06,Good,0.48,106,5
289,41,0.53,Poor,0.86,171,3
290,16,0.06,Good,0.49,282,5
291,41,0.53,Poor,0.88,216,2
292,34,0.36,Poor,0.76,647,3
293,49,0.84,Poor,0.92,648,2
294,35,0.38,Poor,0.78,580,3
295,22,0.13,Medium,0.59,71,4
296,39,0.49,Poor,0.87,535,3
297,49,0.81,Poor,0.95,312,2
298,52,0.99,Poor,0.99,225,1
299,15,0.05,Good,0.46,272,5
300,42,0.56,Poor,0.89,581,2
301,49,0.8,Poor,0.92,604,2
302,52,0.99,Poor,0.98,348,1
303,32,0.29,Poor,0.77,194,3
304,22,0.13,Medium,0.55,492,4
305,52,0.98,Poor,0.96,501,1
306,20,0.1,Medium,0.56,248,4
307,29,0.25,Poor,0.67,110,3
308,36,0.38,Poor,0.81,139,3
309,38,0.47,Poor,0.84,443,3
310,40,0.51,Poor,0.89,284,3
311,50,0.88,Poor,1,457,1
312,18,0.08,Medium,0.48,616,4
313,15,0.05,Good,0.45,303,5
314,24,0.16,Medium,0.6,78,4
315,44,0.65,Poor,0.84,577,2
316,17,0.07,Good,0.48,259,5
317,42,0.6,Poor,0.83,593,2
318,26,0.18,Medium,0.68,191,4
319,49,0.85,Poor,0.99,408,2
320,51,0.89,Poor,1,374,1
321,21,0.11,Medium,0.54,533,4
322,38,0.43,Poor,0.86,414,3
323,23,0.14,Medium,0.58,624,4
324,19,0.09,Medium,0.56,342,4
325,15,0.05,Good,0.45,559,5
326,38,0.44,Poor,0.86,254,2
327,17,0.07,Good,0.52,188,5
328,52,0.94,Poor,0.98,295,1
329,38,0.46,Poor,0.8,557,3
330,50,0.88,Poor,0.94,345,1
331,49,0.88,Poor,1,314,1
332,30,0.26,Poor,0.69,521,3
333,19,0.09,Medium,0.55,362,4
334,15,0.05,Good,0.48,280,5
335,20,0.1,Medium,0.56,306,4
336,29,0.23,Poor,0.72,523,3
337,17,0.07,Good,0.48,519,5
338,17,0.07,Good,0.52,70,5
339,37,0.43,Poor,0.79,589,3
340,39,0.51,Poor,0.8,564,3
341,29,0.22,Poor,0.67,366,3
342,41,0.52,Poor,0.88,241,2
343,43,0.6,Poor,0.91,250,2
344,51,0.94,Poor,0.97,246,1
345,26,0.18,Medium,0.68,511,4
346,46,0.69,Poor,0.92,430,2
347,39,0.47,Poor,0.85,74,2
348,26,0.19,Medium,0.62,144,4
349,15,0.05,Good,0.44,647,5
350,49,0.86,Poor,0.92,207,2
351,15,0.05,Good,0.49,94,5
352,15,0.05,Good,0.44,630,5
353,20,0.1,Medium,0.56,113,4
354,25,0.16,Medium,0.64,328,4
355,30,0.25,Poor,0.66,191,3
356,16,0.06,Good,0.46,543,5
357,52,0.95,Poor,0.94,396,1
358,39,0.48,Poor,0.82,482,2
359,16,0.06,Good,0.5,154,5
360,16,0.06,Good,0.49,493,5
361,24,0.14,Medium,0.61,603,4
362,16,0.05,Good,0.49,570,5
363,20,0.1,Medium,0.58,361,4
364,50,0.91,Poor,0.93,629,1
365,24,0.14,Medium,0.59,134,4
366,19,0.08,Medium,0.54,286,4
367,50,0.88,Poor,0.93,326,1
368,20,0.09,Medium,0.52,541,4
369,31,0.27,Poor,0.76,545,3
370,17,0.06,Good,0.5,535,5
371,43,0.63,Poor,0.89,611,2
372,43,0.62,Poor,0.87,227,2
373,34,0.35,Poor,0.74,646,3
374,42,0.59,Poor,0.9,598,2
375,49,0.88,Poor,0.95,118,1
376,17,0.07,Medium,0.5,247,4
377,21,0.1,Medium,0.58,434,4
378,22,0.12,Medium,0.58,627,4
379,16,0.06,Good,0.5,434,5
380,17,0.07,Good,0.47,221,5
381,33,0.34,Poor,0.79,332,3
382,47,0.74,Poor,0.94,162,2
383,15,0.05,Good,0.46,237,5
384,18,0.08,Good,0.55,350,5
385,35,0.37,Poor,0.73,87,3
386,50,0.84,Poor,0.96,142,2
387,27,0.2,Medium,0.67,159,4
388,15,0.05,Good,0.45,573,5
389,28,0.22,Poor,0.63,634,3
390,24,0.15,Medium,0.62,519,4
391,24,0.14,Medium,0.6,618,4
392,51,0.9,Poor,0.99,605,1
393,19,0.08,Medium,0.51,223,4
394,35,0.38,Poor,0.79,85,3
395,21,0.1,Medium,0.53,352,4
396,45,0.7,Poor,0.94,375,2
397,50,0.88,Poor,0.99,234,1
398,35,0.38,Poor,0.74,62,3
399,43,0.59,Poor,0.88,261,2
400,17,0.07,Good,0.52,215,5
401,15,0.05,Good,0.47,390,5
402,16,0.06,Good,0.5,575,5
403,51,0.95,Poor,1,564,1
404,29,0.23,Poor,0.7,467,3
405,16,0.06,Good,0.48,139,5
406,39,0.5,Poor,0.87,526,2
407,17,0.06,Good,0.47,586,5
408,51,0.9,Poor,0.94,154,1
409,39,0.49,Poor,0.83,207,2
410,17,0.07,Good,0.5,505,5
411,15,0.05,Good,0.48,476,5
412,52,0.98,Poor,0.99,266,1
413,36,0.4,Poor,0.75,62,3
414,36,0.38,Poor,0.83,160,3
415,39,0.48,Poor,0.78,562,2
416,35,0.38,Poor,0.82,551,3
417,22,0.12,Medium,0.56,566,4
418,43,0.63,Poor,0.9,229,2
419,32,0.3,Poor,0.69,364,3
420,21,0.11,Medium,0.57,622,4
421,51,0.95,Poor,0.93,68,1
422,41,0.55,Poor,0.83,166,3
423,52,0.98,Poor,1,202,1
424,36,0.4,Poor,0.75,380,3
425,15,0.05,Good,0.44,435,5
426,22,0.12,Medium,0.61,113,4
427,17,0.07,Good,0.5,415,5
428,52,0.95,Poor,0.94,585,1
429,50,0.9,Poor,1,140,1
430,16,0.05,Good,0.49,180,5
431,29,0.25,Poor,0.65,527,3
432,33,0.31,Poor,0.78,497,3
433,40,0.53,Poor,0.85,141,3
434,41,0.52,Poor,0.84,571,2
435,34,0.35,Poor,0.75,267,3
436,15,0.05,Good,0.46,478,5
437,35,0.37,Poor,0.73,141,3
438,48,0.78,Poor,0.94,489,2
439,38,0.43,Poor,0.79,642,3
440,18,0.08,Good,0.49,449,5
441,35,0.39,Poor,0.76,108,3
442,38,0.44,Poor,0.83,143,3
443,40,0.49,Poor,0.8,510,3
444,32,0.31,Poor,0.77,168,3
445,34,0.36,Poor,0.71,635,3
446,19,0.08,Medium,0.51,381,4
447,18,0.08,Medium,0.52,227,4
448,39,0.46,Poor,0.85,123,2
449,26,0.19,Medium,0.61,64,4
450,15,0.05,Good,0.44,357,5
451,49,0.84,Poor,0.94,545,2
452,27,0.2,Medium,0.68,388,4
453,29,0.22,Poor,0.69,156,3
454,20,0.1,Medium,0.56,335,4
455,51,0.94,Poor,0.96,587,1
456,44,0.61,Poor,0.84,626,2
457,25,0.16,Medium,0.64,591,4
458,45,0.66,Poor,0.92,360,2
459,37,0.42,Poor,0.78,305,3
460,17,0.07,Good,0.5,172,5
461,19,0.09,Medium,0.51,378,4
462,26,0.19,Medium,0.66,155,4
463,16,0.06,Good,0.5,359,5
464,21,0.11,Medium,0.54,102,4
465,34,0.35,Poor,0.75,121,3
466,50,0.85,Poor,0.92,105,2
467,29,0.23,Poor,0.67,254,3
468,20,0.09,Medium,0.58,128,4
469,34,0.35,Poor,0.74,450,3
470,40,0.5,Poor,0.85,384,2
471,52,0.96,Poor,1,368,1
472,15,0.05,Good,0.47,400,5
473,28,0.21,Poor,0.65,419,3
474,29,0.22,Poor,0.67,552,3
475,19,0.09,Medium,0.54,231,4
476,36,0.39,Poor,0.83,560,3
477,28,0.22,Poor,0.71,445,3
478,38,0.43,Poor,0.82,317,3
479,22,0.13,Medium,0.56,631,4
480,16,0.06,Good,0.47,158,5
481,23,0.13,Medium,0.62,636,4
482,16,0.06,Good,0.48,593,5
483,16,0.06,Good,0.45,70,5
484,42,0.6,Poor,0.85,104,2
485,17,0.07,Good,0.51,595,5
486,15,0.05,Good,0.44,616,5
487,39,0.5,Poor,0.79,589,3
488,41,0.55,Poor,0.87,163,2
489,23,0.14,Medium,0.56,426,4
490,16,0.06,Good,0.51,494,5
491,35,0.37,Poor,0.79,64,3
492,17,0.06,Good,0.47,353,5
493,50,0.88,Poor,0.98,449,1
494,48,0.77,Poor,0.96,134,2
495,50,0.91,Poor,0.91,277,1
496,26,0.19,Medium,0.66,367,4
497,50,0.88,Poor,0.96,431,1
498,16,0.06,Good,0.46,597,5
499,21,0.11,Medium,0.54,91,4
500,21,0.11,Medium,0.58,120,4
501,51,0.89,Poor,0.97,272,1
502,49,0.84,Poor,0.93,258,2
503,38,0.47,Poor,0.8,207,3
504,30,0.26,Poor,0.72,71,3
505,35,0.39,Poor,0.79,349,3
506,51,0.9,Poor,0.95,147,1
507,46,0.72,Poor,0.92,85,2
508,37,0.41,Poor,0.77,82,3
509,41,0.57,Poor,0.88,181,2
510,50,0.92,Poor,0.96,204,1
511,40,0.49,Poor,0.85,646,3
512,46,0.69,Poor,0.96,202,2
513,19,0.09,Medium,0.52,515,4
514,15,0.05,Good,0.47,84,5
515,15,0.05,Good,0.44,213,5
516,37,0.41,Poor,0.82,632,3
517,41,0.54,Poor,0.8,233,2
518,34,0.35,Poor,0.73,521,3
519,16,0.06,Good,0.51,411,5
520,44,0.65,Poor,0.93,418,2
521,48,0.79,Poor,0.91,557,2
522,32,0.29,Poor,0.77,324,3
523,15,0.05,Good,0.46,598,5
524,24,0.15,Medium,0.58,373,4
525,29,0.23,Medium,0.72,139,4
526,16,0.05,Good,0.45,160,5
527,36,0.4,Poor,0.81,564,3
528,21,0.1,Medium,0.57,412,4
529,39,0.48,Poor,0.86,233,2
530,51,0.89,Poor,0.97,263,1
531,33,0.34,Poor,0.77,208,3
532,15,0.05,Good,0.48,456,5
533,20,0.09,Medium,0.56,255,4
534,44,0.61,Poor,0.88,298,2
535,51,0.91,Poor,0.97,630,1
536,15,0.05,Good,0.48,331,5
537,52,0.95,Poor,0.93,361,1
538,34,0.33,Poor,0.8,553,3
539,51,0.94,Poor,0.97,394,1
540,49,0.88,Poor,0.98,630,1
541,52,0.95,Poor,0.99,639,1
542,46,0.72,Poor,0.89,445,2
543,51,0.96,Poor,1,534,1
544,38,0.43,Poor,0.81,132,3
545,34,0.35,Poor,0.75,388,3
546,22,0.13,Medium,0.6,453,4
547,31,0.28,Poor,0.74,586,3
548,33,0.31,Poor,0.78,134,3
549,38,0.44,Poor,0.8,138,2
550,27,0.2,Poor,0.67,473,3
551,38,0.46,Poor,0.77,207,2
552,47,0.77,Poor,0.96,73,2
553,34,0.35,Poor,0.8,401,3
554,16,0.06,Good,0.49,568,5
555,29,0.24,Medium,0.69,148,4
556,51,0.9,Poor,0.91,318,1
557,39,0.49,Poor,0.86,101,3
558,35,0.38,Poor,0.73,247,3
559,50,0.83,Poor,0.95,598,2
560,50,0.92,Poor,0.95,203,1
561,27,0.19,Poor,0.63,341,3
562,16,0.05,Good,0.45,448,5
563,28,0.22,Medium,0.69,407,4
564,15,0.05,Good,0.44,78,5
565,26,0.18,Medium,0.63,202,4
566,43,0.61,Poor,0.91,301,2
567,26,0.19,Medium,0.66,628,4
568,24,0.16,Medium,0.61,531,4
569,28,0.22,Poor,0.66,377,3
570,41,0.56,Poor,0.88,177,2
571,16,0.06,Good,0.48,248,5
572,17,0.06,Good,0.52,576,5
573,27,0.2,Medium,0.67,248,4
574,17,0.07,Good,0.51,546,5
575,34,0.34,Poor,0.8,111,3
576,16,0.06,Good,0.46,465,5
577,50,0.88,Poor,0.99,414,1
578,52,0.92,Poor,0.95,401,1
579,17,0.07,Good,0.52,624,5
580,42,0.55,Poor,0.86,551,2
581,25,0.16,Medium,0.61,643,4
582,15,0.05,Good,0.48,252,5
583,16,0.06,Good,0.5,104,5
584,50,0.88,Poor,0.97,360,1
585,30,0.26,Poor,0.66,390,3
586,30,0.26,Poor,0.69,423,3
587,48,0.75,Poor,0.94,498,2
588,32,0.31,Poor,0.71,141,3
589,16,0.06,Good,0.46,142,5
590,42,0.59,Poor,0.86,636,3
591,17,0.07,Good,0.53,237,5
592,45,0.69,Poor,0.87,248,2
593,16,0.06,Good,0.45,162,5
594,49,0.83,Poor,0.93,525,2
595,48,0.79,Poor,0.94,429,2
596,32,0.31,Poor,0.72,372,3
597,25,0.17,Medium,0.67,585,4
598,24,0.15,Medium,0.62,548,4
599,30,0.27,Poor,0.67,571,3
600,51,0.91,Poor,0.96,623,1
601,17,0.06,Good,0.51,316,5
602,16,0.06,Good,0.48,176,5
603,37,0.42,Poor,0.84,295,3
604,35,0.36,Poor,0.8,130,3
605,46,0.75,Poor,0.9,475,2
606,17,0.06,Good,0.48,567,5
607,15,0.05,Good,0.49,189,5
608,15,0.05,Good,0.46,320,5
609,24,0.15,Medium,0.58,570,4
610,26,0.18,Medium,0.61,595,4
611,29,0.24,Medium,0.66,319,4
612,31,0.28,Poor,0.75,444,3
613,38,0.44,Poor,0.82,498,3
614,17,0.06,Good,0.47,151,5
615,46,0.7,Poor,0.86,230,2
616,22,0.12,Medium,0.61,372,4
617,26,0.17,Medium,0.67,119,4
618,15,0.05,Good,0.45,227,5
619,16,0.06,Good,0.48,315,5
620,16,0.05,Good,0.48,543,5
621,15,0.05,Good,0.45,565,5
622,32,0.31,Poor,0.75,466,3
623,20,0.1,Medium,0.58,593,4
624,16,0.06,Good,0.5,69,5
625,38,0.43,Poor,0.78,411,3
626,38,0.44,Poor,0.77,456,3
627,45,0.66,Poor,0.93,179,2
628,28,0.23,Medium,0.71,352,4
629,52,0.99,Poor,0.94,492,1
630,50,0.88,Poor,0.95,114,1
631,49,0.82,Poor,1,505,2
632,52,0.96,Poor,1,197,1
633,52,0.92,Poor,0.93,437,1
634,41,0.56,Poor,0.82,564,2
635,21,0.11,Medium,0.58,622,4
636,38,0.45,Poor,0.84,558,3
637,52,0.95,Poor,1,101,1
638,24,0.15,Medium,0.61,458,4
639,37,0.4,Poor,0.85,170,3
